Date,Ad_name,Brand_Name,Languange,Funnel_Type,Convertions_Objective,Targeting_Type,Ads_Set,Format,Key_Message,Ads_Element,Amount_spent,Purchase_ZLP,Purchase_ZLF,SignUp,Landing_page_views,Link_clicks,Impressions,Reach
4/5/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,65478,0,0,1,4,6,943,919
4/6/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,75024,0,1,2,4,5,1078,1037
4/7/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,121101,0,0,0,1,4,1253,1229
4/8/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,83332,0,0,1,7,7,1445,1416
4/9/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,90648,0,0,0,3,4,1356,1323
4/10/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,97205,0,0,1,6,6,1667,1597
4/11/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,100443,0,0,2,10,13,1612,1549
4/12/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,100476,0,0,0,6,7,1397,1319
4/13/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,102117,0,0,2,11,13,2050,1953
4/14/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,95575,0,0,1,5,5,1965,1901
4/16/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,0,0,2,1,0,0,0,0
4/22/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,120810,0,0,2,18,23,2911,2809
4/23/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,108828,0,0,0,7,8,2057,1997
4/24/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,78728,0,0,0,12,12,1959,1924
4/25/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,51365,0,1,1,6,10,1173,1147
4/26/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,68938,0,0,2,5,7,1327,1279
4/27/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,74346,0,0,1,6,5,1468,1407
4/28/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,103615,0,0,0,11,15,2086,1958
4/29/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,100642,0,0,1,11,11,1845,1721
4/30/2023,Zurich ZLF_id_tf_wc_la_Sign Up_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,la,Sign Up,vid,Self Reward,Overthinking Woman,141262,0,0,0,11,15,2591,2452
3/11/2023,Zurich ZLF_id_mf_sl_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,mf,sl,bd,Broad IG,vid,Self Reward,Overthinking Woman,15,0,0,0,0,0,1,1
3/12/2023,Zurich ZLF_id_mf_sl_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,mf,sl,bd,Broad IG,vid,Self Reward,Overthinking Woman,24,0,0,0,0,0,1,1
3/14/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,1460,0,0,0,0,0,33,32
3/15/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,668,0,0,0,0,0,19,19
3/16/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,727,0,0,0,0,0,16,16
3/17/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,633,0,0,0,0,0,13,13
3/18/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,277,0,0,1,1,1,2,2
3/19/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,209,0,0,0,0,0,2,1
3/20/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,415,0,0,0,0,0,7,7
3/21/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,10704,0,0,0,1,0,185,182
3/22/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,52690,0,0,1,9,13,1046,1022
3/23/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,42234,0,0,0,7,10,1081,1054
3/24/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,47067,0,0,0,8,11,945,930
3/25/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,57169,0,0,1,11,11,1224,1213
3/26/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,72082,0,0,0,7,13,1761,1751
3/27/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,69704,0,1,6,14,14,1584,1570
3/28/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,115178,0,0,0,7,11,2575,2556
3/29/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,120239,0,1,3,15,22,2785,2761
3/30/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,86004,0,0,1,8,9,1895,1873
3/31/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,70368,0,0,0,7,11,1166,1154
4/1/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,47300,0,0,1,7,5,890,883
4/2/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,27611,0,0,1,2,3,576,571
4/3/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,24929,0,0,0,2,2,453,449
4/4/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,29824,0,0,0,2,4,430,422
4/5/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,30788,0,0,0,4,5,630,617
4/6/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,38909,0,0,3,7,8,580,574
4/7/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,33764,0,0,1,1,1,533,532
4/8/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,35099,0,0,0,3,4,387,383
4/9/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,28425,0,0,0,2,3,384,380
4/10/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,42242,0,0,0,2,6,777,769
4/11/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,37321,0,0,0,2,3,702,695
4/12/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,36214,0,0,0,3,5,472,471
4/13/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,42408,0,0,1,1,2,460,458
4/14/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,35592,0,0,0,2,2,434,434
4/22/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,23119,0,0,1,5,8,495,488
4/23/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,33001,0,0,0,1,2,612,604
4/24/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,20106,0,0,0,2,2,294,290
4/25/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,23381,0,0,0,4,5,330,329
4/26/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,19287,0,0,0,0,1,207,202
4/27/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,14336,0,0,1,3,4,257,256
4/28/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,18392,0,0,0,0,0,265,264
4/29/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,8825,0,0,3,1,2,149,149
4/30/2023,Zurich ZLF_id_mf_wc_bd_Broad IG_vid_Self Reward_Overthinking Woman_RevoU_13032023,Zurich ZLF,id,mf,wc,bd,Broad IG,vid,Self Reward,Overthinking Woman,7173,0,0,0,1,1,121,121
3/11/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,81089,0,0,1,16,17,1437,1298
3/12/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,109064,0,0,3,12,15,1983,1825
3/13/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,75916,0,0,0,4,4,1598,1502
3/14/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,75577,0,1,1,5,5,1529,1449
3/15/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,90132,0,0,0,4,7,2232,2152
3/16/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,133846,0,0,7,17,21,4483,4330
3/17/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,125863,0,0,1,13,16,4813,4720
3/18/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,128045,0,0,4,14,19,4898,4825
3/19/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,125833,0,0,0,13,21,3967,3900
3/20/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,104594,0,1,3,10,13,2786,2719
3/21/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,140601,0,0,1,12,13,3622,3563
3/22/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,252244,0,0,1,29,34,6437,6117
3/23/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,136218,0,0,2,15,17,3683,3570
3/24/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,251496,0,0,3,27,35,6117,5918
3/25/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,273929,0,0,6,41,44,7651,7368
3/26/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,259521,0,0,3,42,53,6904,6790
3/27/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,207071,0,0,5,30,36,7071,6860
3/28/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,264982,0,0,5,38,45,7719,7410
3/29/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,311347,0,1,1,35,46,8230,7936
3/30/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,251935,0,1,7,41,43,6696,6496
3/31/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,252433,0,0,1,29,34,5820,5700
4/1/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,302504,0,0,3,36,39,6628,6384
4/2/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,318940,0,1,5,23,34,8187,7784
4/3/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,238920,0,0,2,15,19,6371,6062
4/4/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,240316,0,0,1,16,23,5066,4841
4/5/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,203781,0,0,2,21,30,4862,4692
4/6/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,221153,0,0,1,25,28,5666,5388
4/7/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,223014,0,0,0,6,7,3763,3673
4/8/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,206722,0,0,2,15,20,5399,5399
4/9/2023,Zurich ZLF_id_tf_wc_sd_Educated People_vid_Self Reward_Overthinking Woman_RevoU_10032023,Zurich ZLF,id,tf,wc,sd,Educated People,vid,Self Reward,Overthinking Woman,166798,0,0,0,24,21,4068,3983
